file,area,kind,audience,overall,voice,clarity,structure,actionability,completeness,sourceGrounding,boundaryClarity,freshness,examples,audienceFit,words,headings,highFindings,mediumFindings,lowFindings,issueSummary
pages/ai/index.mdx,ai,general,general,8.2,9,8.2,8.8,7,8.7,7.6,9,8.7,5.7,7.6,340,6,0,0,0,few executable examples
pages/blueprints/ai-agent-sandbox/dapp-and-indexer.mdx,blueprints,blueprint,app developer,8.6,9,8.4,8.8,10,9.3,6.2,9,8.7,8.5,7.6,552,6,0,0,0,none obvious from rubric
pages/blueprints/ai-agent-sandbox/index.mdx,blueprints,blueprint,developer/operator,8.6,9,8.3,8.8,9.1,9.3,6.9,9,8.7,8.5,7.6,452,7,0,0,0,none obvious from rubric
pages/blueprints/ai-agent-sandbox/operator-requirements.mdx,blueprints,blueprint,operator,8.6,9,8.3,8.8,10,9.3,6.5,9,8.7,8.5,7.6,490,7,0,0,0,none obvious from rubric
pages/blueprints/ai-agent-sandbox/runtime-and-harnesses.mdx,blueprints,blueprint,developer/operator,8.7,9,8.4,8.8,10,9.3,6.7,9,8.7,8.5,7.6,561,6,0,0,0,none obvious from rubric
pages/blueprints/ai-trading/dapp-and-indexer.mdx,blueprints,blueprint,app developer,8.6,9,8.3,8.8,10,9.3,6.2,9,8.7,8.5,7.6,449,6,0,0,0,none obvious from rubric
pages/blueprints/ai-trading/index.mdx,blueprints,blueprint,developer/operator,8.6,9,8.3,8.8,9.5,9.3,6.9,9,8.7,8.5,7.6,467,7,0,0,0,none obvious from rubric
pages/blueprints/ai-trading/operator-requirements.mdx,blueprints,blueprint,operator,8.7,9,8.4,8.8,10,9.3,6.7,9,8.7,8.5,7.6,574,8,0,0,0,none obvious from rubric
pages/blueprints/ai-trading/runtime-and-risk.mdx,blueprints,blueprint,developer/operator,8.6,9,8.4,8.8,9.9,9.3,6.5,9,8.7,8.4,7.6,511,7,0,0,0,none obvious from rubric
pages/blueprints/dapp-integration.mdx,blueprints,blueprint,app developer,8.7,9,8.4,8.8,10,9.3,6.7,9,8.7,8.5,7.6,693,7,0,0,0,none obvious from rubric
pages/blueprints/index.mdx,blueprints,blueprint,developer/operator,8.8,9,8.1,8.8,10,9.3,8,9,8.7,8.5,7.6,462,5,0,0,0,none obvious from rubric
pages/blueprints/operator-matrix.mdx,blueprints,blueprint,developer/operator,8.6,9,8.3,8.8,10,9.3,6.2,9,8.7,8.5,7.6,989,9,0,0,0,none obvious from rubric
pages/blueprints/protocol-model.mdx,blueprints,blueprint,developer/operator,8.6,9,8.4,8.8,10,9.3,6.2,9,8.7,8.5,7.6,719,7,0,0,0,none obvious from rubric
pages/blueprints/surplus-market/dapp-and-indexer.mdx,blueprints,blueprint,app developer,8.5,9,8.3,8.8,9.5,9.3,6.2,9,8.7,8.5,7.6,440,6,0,0,0,none obvious from rubric
pages/blueprints/surplus-market/index.mdx,blueprints,blueprint,developer/operator,8.6,9,8.3,8.8,9.4,9.3,6.9,9,8.7,8.5,7.6,478,7,0,0,0,none obvious from rubric
pages/blueprints/surplus-market/operator-requirements.mdx,blueprints,blueprint,operator,8.7,9,8.3,8.8,10,9.3,6.7,9,8.7,8.5,7.6,434,7,0,0,0,none obvious from rubric
pages/blueprints/surplus-market/settlement-and-inference.mdx,blueprints,blueprint,developer/operator,8.4,9,8.3,8.8,8.2,9.3,6.2,9,8.7,8.5,7.6,470,7,0,0,0,none obvious from rubric
pages/developers/api/reference/BlueprintHookBase.mdx,developers,api-reference,developer,8.7,9,8.1,8.4,10,7.5,9.4,8.6,8.7,8.5,7.6,47,24,0,0,0,thin page
pages/developers/api/reference/IBlueprintHook.mdx,developers,api-reference,developer,8.9,9,8.2,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,289,24,0,0,0,none obvious from rubric
pages/developers/api/reference/IBlueprintServiceManager.mdx,developers,api-reference,developer,8.9,9,8.5,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,1651,37,0,0,0,none obvious from rubric
pages/developers/api/reference/IERC7540.mdx,developers,api-reference,developer,7.8,9,8.6,8.8,5.9,6.4,7.4,8.6,8.7,6,7.6,29,2,0,0,0,thin page
pages/developers/api/reference/IERC7540Deposit.mdx,developers,api-reference,developer,8.5,9,8.1,8.8,9,8.9,8.3,8.6,8.7,8.5,7.6,138,8,0,0,0,thin page
pages/developers/api/reference/IERC7540Operator.mdx,developers,api-reference,developer,8.3,9,8.1,8.8,8.2,8.2,8.1,8.6,8.7,8.5,7.6,93,7,0,0,0,thin page
pages/developers/api/reference/IERC7540Redeem.mdx,developers,api-reference,developer,8.5,9,8.1,8.8,9,8.9,8.3,8.6,8.7,8.5,7.6,138,8,0,0,0,thin page
pages/developers/api/reference/IFacetSelectors.mdx,developers,api-reference,developer,7.9,9,8.6,8.8,6.5,6.6,7.7,8.6,8.7,6.8,7.6,29,4,0,0,0,thin page
pages/developers/api/reference/IMBSMRegistry.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.3,9,8.6,8.7,8.5,7.6,207,10,0,0,0,none obvious from rubric
pages/developers/api/reference/IMasterBlueprintServiceManager.mdx,developers,api-reference,developer,8.1,9,8.1,8.8,8.1,7.1,7.7,8.6,8.7,8.5,7.6,53,4,0,0,0,thin page
pages/developers/api/reference/IMetricsRecorder.mdx,developers,api-reference,developer,8.9,9,8.2,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,353,15,0,0,0,none obvious from rubric
pages/developers/api/reference/IMultiAssetDelegation.mdx,developers,api-reference,developer,8.9,9,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,252,121,0,0,0,none obvious from rubric
pages/developers/api/reference/IPaymentAdapterRegistry.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.2,9,8.6,8.7,8.5,7.6,153,10,0,0,0,thin page
pages/developers/api/reference/IRestaking.mdx,developers,api-reference,developer,9,9,8.4,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,588,18,0,0,0,none obvious from rubric
pages/developers/api/reference/IRestakingAdmin.mdx,developers,api-reference,developer,8.2,9,8.1,8.8,8,7.5,8.1,8.6,8.7,8.5,7.6,67,6,0,0,0,thin page
pages/developers/api/reference/IRewardsManager.mdx,developers,api-reference,developer,8.6,9,8.1,8.8,9,9.3,8.3,8.6,8.7,8.5,7.6,169,7,0,0,0,thin page
pages/developers/api/reference/ISablierAdapter.mdx,developers,api-reference,developer,8.9,9,8.1,8.8,10,9.3,9.2,8.6,8.7,8.5,7.6,238,12,0,0,0,none obvious from rubric
pages/developers/api/reference/IServiceFeeDistributor.mdx,developers,api-reference,developer,8.9,8.8,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,216,20,0,0,1,none obvious from rubric
pages/developers/api/reference/IStreamingPaymentAdapter.mdx,developers,api-reference,developer,8.9,9,8.4,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,519,22,0,0,0,none obvious from rubric
pages/developers/api/reference/IStreamingPaymentManager.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,7.9,9.2,8.6,8.7,8.5,7.6,75,11,0,0,0,thin page
pages/developers/api/reference/ISuperfluidAdapter.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.3,8.8,8.6,8.7,8.5,7.6,205,9,0,0,0,none obvious from rubric
pages/developers/api/reference/ITangle.mdx,developers,api-reference,developer,7.7,9,8.1,8.8,5.9,6.5,7.4,8.6,8.7,6,7.6,33,2,0,0,0,thin page
pages/developers/api/reference/ITangleAdmin.mdx,developers,api-reference,developer,8.9,9,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,197,30,0,0,0,none obvious from rubric
pages/developers/api/reference/ITangleBlueprints.mdx,developers,api-reference,developer,8.8,9,8.1,8.4,10,8.7,9.4,8.6,8.7,8.5,7.6,121,21,0,0,0,thin page
pages/developers/api/reference/ITangleFull.mdx,developers,api-reference,developer,7.8,9,8.6,8.8,5.9,6.3,7.4,8.6,8.7,6,7.6,21,2,0,0,0,thin page
pages/developers/api/reference/ITangleGovernance.mdx,developers,api-reference,developer,8.9,9,8.3,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,408,22,0,0,0,none obvious from rubric
pages/developers/api/reference/ITangleJobs.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,8.9,9.2,8.6,8.7,8.5,7.6,138,12,0,0,0,thin page
pages/developers/api/reference/ITangleOperators.mdx,developers,api-reference,developer,8.9,9,8.2,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,308,16,0,0,0,none obvious from rubric
pages/developers/api/reference/ITanglePaymentsInternal.mdx,developers,api-reference,developer,8.1,9,8.6,8.8,7.1,6.5,7.9,8.6,8.7,7.6,7.6,17,5,0,0,0,thin page
pages/developers/api/reference/ITangleRewards.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,8.1,9.2,8.6,8.7,8.5,7.6,85,12,0,0,0,thin page
pages/developers/api/reference/ITangleSecurityView.mdx,developers,api-reference,developer,8.4,9,8.6,8.8,8.8,6.9,8.5,8.6,8.7,8.5,7.6,30,8,0,0,0,thin page
pages/developers/api/reference/ITangleServices.mdx,developers,api-reference,developer,8.8,8.3,7.9,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,666,59,0,4,0,none obvious from rubric
pages/developers/api/reference/ITangleSlashing.mdx,developers,api-reference,developer,8.9,8.6,8.3,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,472,18,0,0,3,none obvious from rubric
pages/developers/api/reference/ITangleToken.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,7.9,9.4,8.6,8.7,8.5,7.6,75,14,0,0,0,thin page
pages/developers/api/reference/generated/BlueprintHookBase.mdx,developers,api-reference,developer,8.7,9,8.1,8.4,10,7.5,9.4,8.6,8.7,8.5,7.6,47,24,0,0,0,thin page
pages/developers/api/reference/generated/IBlueprintHook.mdx,developers,api-reference,developer,8.9,9,8.2,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,289,24,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IBlueprintServiceManager.mdx,developers,api-reference,developer,8.9,9,8.5,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,1651,37,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IERC7540.mdx,developers,api-reference,developer,7.8,9,8.6,8.8,5.9,6.4,7.4,8.6,8.7,6,7.6,29,2,0,0,0,thin page
pages/developers/api/reference/generated/IERC7540Deposit.mdx,developers,api-reference,developer,8.5,9,8.1,8.8,9,8.9,8.3,8.6,8.7,8.5,7.6,138,8,0,0,0,thin page
pages/developers/api/reference/generated/IERC7540Operator.mdx,developers,api-reference,developer,8.3,9,8.1,8.8,8.2,8.2,8.1,8.6,8.7,8.5,7.6,93,7,0,0,0,thin page
pages/developers/api/reference/generated/IERC7540Redeem.mdx,developers,api-reference,developer,8.5,9,8.1,8.8,9,8.9,8.3,8.6,8.7,8.5,7.6,138,8,0,0,0,thin page
pages/developers/api/reference/generated/IFacetSelectors.mdx,developers,api-reference,developer,7.9,9,8.6,8.8,6.5,6.6,7.7,8.6,8.7,6.8,7.6,29,4,0,0,0,thin page
pages/developers/api/reference/generated/IMBSMRegistry.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.3,9,8.6,8.7,8.5,7.6,207,10,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IMasterBlueprintServiceManager.mdx,developers,api-reference,developer,8.1,9,8.1,8.8,8.1,7.1,7.7,8.6,8.7,8.5,7.6,53,4,0,0,0,thin page
pages/developers/api/reference/generated/IMetricsRecorder.mdx,developers,api-reference,developer,8.9,9,8.2,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,353,15,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IMultiAssetDelegation.mdx,developers,api-reference,developer,8.9,9,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,252,121,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IPaymentAdapterRegistry.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.2,9,8.6,8.7,8.5,7.6,153,10,0,0,0,thin page
pages/developers/api/reference/generated/IRestaking.mdx,developers,api-reference,developer,9,9,8.4,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,588,18,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IRestakingAdmin.mdx,developers,api-reference,developer,8.2,9,8.1,8.8,8,7.5,8.1,8.6,8.7,8.5,7.6,67,6,0,0,0,thin page
pages/developers/api/reference/generated/IRewardsManager.mdx,developers,api-reference,developer,8.6,9,8.1,8.8,9,9.3,8.3,8.6,8.7,8.5,7.6,169,7,0,0,0,thin page
pages/developers/api/reference/generated/ISablierAdapter.mdx,developers,api-reference,developer,8.9,9,8.1,8.8,10,9.3,9.2,8.6,8.7,8.5,7.6,238,12,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IServiceFeeDistributor.mdx,developers,api-reference,developer,8.9,8.8,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,216,20,0,0,1,none obvious from rubric
pages/developers/api/reference/generated/IStreamingPaymentAdapter.mdx,developers,api-reference,developer,8.9,9,8.4,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,519,22,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/IStreamingPaymentManager.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,7.9,9.2,8.6,8.7,8.5,7.6,75,11,0,0,0,thin page
pages/developers/api/reference/generated/ISuperfluidAdapter.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,9.3,8.8,8.6,8.7,8.5,7.6,205,9,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/ITangle.mdx,developers,api-reference,developer,7.7,9,8.1,8.8,5.9,6.5,7.4,8.6,8.7,6,7.6,33,2,0,0,0,thin page
pages/developers/api/reference/generated/ITangleAdmin.mdx,developers,api-reference,developer,8.9,9,8.1,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,197,30,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/ITangleBlueprints.mdx,developers,api-reference,developer,8.8,9,8.1,8.4,10,8.7,9.4,8.6,8.7,8.5,7.6,121,21,0,0,0,thin page
pages/developers/api/reference/generated/ITangleFull.mdx,developers,api-reference,developer,7.8,9,8.6,8.8,5.9,6.3,7.4,8.6,8.7,6,7.6,21,2,0,0,0,thin page
pages/developers/api/reference/generated/ITangleGovernance.mdx,developers,api-reference,developer,8.9,9,8.3,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,408,22,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/ITangleJobs.mdx,developers,api-reference,developer,8.8,9,8.1,8.8,10,8.9,9.2,8.6,8.7,8.5,7.6,138,12,0,0,0,thin page
pages/developers/api/reference/generated/ITangleOperators.mdx,developers,api-reference,developer,8.9,9,8.2,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,308,16,0,0,0,none obvious from rubric
pages/developers/api/reference/generated/ITanglePaymentsInternal.mdx,developers,api-reference,developer,8.1,9,8.6,8.8,7.1,6.5,7.9,8.6,8.7,7.6,7.6,17,5,0,0,0,thin page
pages/developers/api/reference/generated/ITangleRewards.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,8.1,9.2,8.6,8.7,8.5,7.6,85,12,0,0,0,thin page
pages/developers/api/reference/generated/ITangleSecurityView.mdx,developers,api-reference,developer,8.4,9,8.6,8.8,8.8,6.9,8.5,8.6,8.7,8.5,7.6,30,8,0,0,0,thin page
pages/developers/api/reference/generated/ITangleServices.mdx,developers,api-reference,developer,8.8,8.3,7.9,8.4,10,9.3,9.4,8.6,8.7,8.5,7.6,666,59,0,4,0,none obvious from rubric
pages/developers/api/reference/generated/ITangleSlashing.mdx,developers,api-reference,developer,8.9,8.6,8.3,8.8,10,9.3,9.4,8.6,8.7,8.5,7.6,472,18,0,0,3,none obvious from rubric
pages/developers/api/reference/generated/ITangleToken.mdx,developers,api-reference,developer,8.7,9,8.1,8.8,10,7.9,9.4,8.6,8.7,8.5,7.6,75,14,0,0,0,thin page
pages/developers/auth-surface.mdx,developers,developer,developer,8.8,8.9,8.5,8.4,10,9.3,8.2,8.6,8.7,8.5,8.3,1690,24,0,0,1,none obvious from rubric
pages/developers/blueprint-auth.mdx,developers,developer,developer,8.7,8.8,8.4,8.8,10,9.2,6.9,9,8.7,8.5,8.3,658,10,0,0,2,none obvious from rubric
pages/developers/blueprint-contexts/evm-provider-context.mdx,developers,developer,developer,7.8,9,8.1,8.8,7.4,6.7,6.5,8.6,8.7,6.1,7.5,77,5,0,0,0,thin page
pages/developers/blueprint-contexts/introduction.mdx,developers,developer,developer,7.6,7.8,7.5,7.6,7.5,7.7,6.5,8.6,8.7,5.5,8.3,267,2,0,1,1,1 slop phrases
pages/developers/blueprint-contexts/keystore-context.mdx,developers,developer,developer,7.9,9,8.1,8.8,8.3,7,6.2,8.6,8.7,6.4,7.5,124,5,0,0,0,thin page
pages/developers/blueprint-contexts/tangle-client-context.mdx,developers,developer,developer,7.9,9,8.1,8.8,8.2,6.9,6.2,8.6,8.7,6.4,7.5,112,5,0,0,0,thin page
pages/developers/blueprint-qos.mdx,developers,developer,developer,8.7,8.5,8.1,8.4,10,9.3,8.2,8.6,8.7,8.5,8.3,1264,24,0,3,0,none obvious from rubric
pages/developers/blueprint-runner/background-services.mdx,developers,developer,developer,8.6,7.8,8,8.8,10,9.3,8,8.6,8.7,7.7,8.3,483,11,0,1,2,2 slop phrases
pages/developers/blueprint-runner/building.mdx,developers,developer,developer,8.8,8.3,8.1,8.8,10,9.3,8.2,9,8.7,8.5,8.3,683,15,0,1,2,1 slop phrases
pages/developers/blueprint-runner/consumers.mdx,developers,developer,developer,8.7,8.2,7.8,8.8,10,8.9,8.2,9,8.7,8.5,8.3,358,10,0,1,1,1 slop phrases
pages/developers/blueprint-runner/introduction.mdx,developers,developer,developer,8.7,9,7.9,8.8,10,8.9,8.2,9,8.7,7.7,8.3,356,10,0,0,0,none obvious from rubric
pages/developers/blueprint-runner/job-triggers.mdx,developers,developer,developer,8.5,8.8,8.3,8.8,10,8.9,6.2,9,8.7,7.6,8.3,401,8,0,0,1,none obvious from rubric
pages/developers/blueprint-runner/jobs.mdx,developers,developer,developer,8.8,8.3,8,8.8,10,9.3,8.2,9,8.7,8.5,8.3,476,10,0,1,1,1 slop phrases
pages/developers/blueprint-runner/producers.mdx,developers,developer,developer,8.6,8.2,7.8,8.8,10,8.9,7.8,9,8.7,8.5,8.3,361,12,0,1,1,1 slop phrases
pages/developers/blueprint-runner/routers.mdx,developers,developer,developer,8.7,8.4,7.9,8.8,10,9.2,7.8,9,8.7,8.5,8.3,402,8,0,1,0,1 slop phrases
pages/developers/blueprint-runner/webhooks.mdx,developers,developer,developer,8.6,9,8.3,8.8,10,8.7,6.5,9,8.7,8.5,8.3,380,7,0,0,0,none obvious from rubric
pages/developers/blueprint-runner/x402.mdx,developers,developer,developer,8.8,8.9,8.4,8.8,10,9.3,7.1,9,8.7,8.5,8.3,739,12,0,0,1,none obvious from rubric
pages/developers/blueprint-sdk.mdx,developers,developer,developer,8.5,9,8.1,8.8,10,7.6,7.8,9,8.7,7.7,8.3,186,4,0,0,0,none obvious from rubric
pages/developers/blueprints/execution-confidentiality.mdx,developers,blueprint,developer/operator,8.8,9,8.4,8.8,10,9.2,7.6,9,8.7,8.5,7.6,568,8,0,0,0,none obvious from rubric
pages/developers/blueprints/introduction.mdx,developers,blueprint,developer/operator,8.7,9,8.5,8.8,10,9.3,6.5,9,8.7,8.2,7.6,899,12,0,0,0,none obvious from rubric
pages/developers/blueprints/manager.mdx,developers,blueprint,developer/operator,8,9,8.2,7.6,7.6,7.9,6.5,9,8.7,6.6,7.6,305,2,0,0,0,none obvious from rubric
pages/developers/blueprints/pricing-and-payments.mdx,developers,blueprint,developer/operator,8.7,8.9,8.5,8.8,10,9.1,6.7,9,8.7,8.5,7.6,864,9,0,0,1,none obvious from rubric
